Log file open, 12/08/22 18:23:32
[2022.12.09-01.14.22:019][906]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.09-01.14.22:019][906]PIE: Server logged in
[2022.12.09-01.14.22:020][906]PIE: Play in editor total start time 0.155 seconds.
[2022.12.09-01.14.29:261][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-01.14.29:261][748]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.09-01.14.29:261][748]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.14.29:261][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.14.29:265][748]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-01.14.29:273][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.14.29:347][748]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-01.14.29:348][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.09-01.14.29:350][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.09-01.14.29:354][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-01.14.29:358][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.12.09-01.14.29:404][749]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.09-01.15.43:927][228]LogSlate: Window 'MainLevel' being destroyed
[2022.12.09-01.15.43:935][228]LogSlate: Window 'MainLevel' being destroyed
[2022.12.09-01.15.43:958][228]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.15.43:958][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.15.43:971][228]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.15.43:971][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.15.44:093][228]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.15.44:093][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.15.44:299][228]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.09-01.15.44:299][228]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.15.44:299][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.15.44:427][228]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.15.44:428][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.15.47:139][236]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2022.12.09-01.15.47:151][236]LogStall: Shutdown...
[2022.12.09-01.15.47:158][236]LogStall: Shutdown complete.
[2022.12.09-01.15.47:191][236]LogSlate: Window 'ProjectAlpha - Unreal Editor' being destroyed
[2022.12.09-01.15.47:275][237]Cmd: QUIT_EDITOR
[2022.12.09-01.15.47:275][237]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.09-01.15.47:278][237]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.09-01.15.47:278][237]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.09-01.15.47:278][237]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.09-01.15.47:279][237]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.15.47:279][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.15.47:279][237]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.09-01.15.47:280][237]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.09-01.15.47:896][237]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.09-01.15.47:896][237]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.09-01.15.47:896][237]LogAudio: Display: Audio Device unregistered from world 'MainLevel'.
[2022.12.09-01.15.47:897][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.09-01.15.47:899][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.09-01.15.47:906][237]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.09-01.15.47:911][237]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.09-01.15.47:911][237]LogExit: Preparing to exit.
[2022.12.09-01.15.48:026][237]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2022.12.09-01.15.48:039][237]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:039][237]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:042][237]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:043][237]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:043][237]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:043][237]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:043][237]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:043][237]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:043][237]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:043][237]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:043][237]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:043][237]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:043][237]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:043][237]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:043][237]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:043][237]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:043][237]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:043][237]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.48:043][237]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.15.49:024][237]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.15.49:026][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.15.49:026][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.15.49:026][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.15.49:026][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.15.49:026][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.15.49:026][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.15.49:026][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.15.49:026][237]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.15.49:062][237]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.09-01.15.49:067][237]LogExit: Editor shut down
[2022.12.09-01.15.49:073][237]LogExit: Transaction tracking system shut down
[2022.12.09-01.15.49:267][237]LogExit: Object subsystem successfully closed.
[2022.12.09-01.15.49:274][237]LogShaderCompilers: Display: ================================================
[2022.12.09-01.15.49:274][237]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-01.15.49:274][237]LogShaderCompilers: Display: Total job queries 34, among them cache hits 2 (5.88%)
[2022.12.09-01.15.49:274][237]LogShaderCompilers: Display: Tracking 32 distinct input hashes that result in 23 distinct outputs (71.88%)
[2022.12.09-01.15.49:274][237]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2022.12.09-01.15.49:274][237]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-01.15.49:274][237]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.09-01.15.49:274][237]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.09-01.15.49:274][237]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.09-01.15.49:274][237]LogShaderCompilers: Display: ================================================
[2022.12.09-01.15.49:307][237]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.09-01.15.49:321][237]LogVirtualization: UE::Virtualization was shutdown
[2022.12.09-01.15.49:339][237]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2022.12.09-01.15.49:339][237]LogModuleManager: Shutting down and abandoning module Voice (997)
[2022.12.09-01.15.49:339][237]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2022.12.09-01.15.49:339][237]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2022.12.09-01.15.49:339][237]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.09-01.15.49:339][237]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.09-01.15.49:339][237]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module SmartSnapping (935)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (927)
[2022.12.09-01.15.49:340][237]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (925)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (923)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (921)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module GooglePADEditor (915)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.09-01.15.49:341][237]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.09-01.15.49:342][237]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.09-01.15.49:342][237]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.09-01.15.49:342][237]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.09-01.15.49:342][237]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.09-01.15.50:053][237]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.09-01.15.50:053][237]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.09-01.15.50:053][237]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.09-01.15.50:053][237]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.09-01.15.50:053][237]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.09-01.15.50:053][237]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.09-01.15.50:053][237]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.09-01.15.50:053][237]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.09-01.15.50:053][237]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.09-01.15.50:054][237]MemoryProfiler: Shutdown
[2022.12.09-01.15.50:054][237]NetworkingProfiler: Shutdown
[2022.12.09-01.15.50:054][237]LoadingProfiler: Shutdown
[2022.12.09-01.15.50:054][237]TimingProfiler: Shutdown
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.09-01.15.50:054][237]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.09-01.15.50:055][237]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.09-01.15.50:055][237]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.09-01.15.50:055][237]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.09-01.15.50:055][237]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.09-01.15.50:055][237]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.09-01.15.50:055][237]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.09-01.15.50:055][237]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.09-01.15.50:055][237]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.09-01.15.50:055][237]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.09-01.15.50:055][237]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.09-01.15.50:055][237]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.09-01.15.50:055][237]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.09-01.15.50:055][237]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.09-01.15.50:055][237]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.09-01.15.50:066][237]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.09-01.15.50:066][237]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.09-01.15.50:066][237]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.09-01.15.50:066][237]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.09-01.15.50:067][237]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.09-01.15.50:067][237]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.09-01.15.50:068][237]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.09-01.15.50:068][237]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.09-01.15.50:068][237]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.09-01.15.50:069][237]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.09-01.15.50:070][237]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.09-01.15.50:080][237]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.09-01.15.50:096][237]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.09-01.15.50:096][237]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.09-01.15.50:096][237]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.09-01.15.50:096][237]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.09-01.15.50:096][237]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2022.12.09-01.15.50:096][237]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2022.12.09-01.15.50:096][237]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2022.12.09-01.15.50:096][237]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.09-01.15.50:097][237]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2022.12.09-01.15.50:097][237]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2022.12.09-01.15.50:097][237]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (687)
[2022.12.09-01.15.50:097][237]LogModuleManager: Shutting down and abandoning module MediaPlate (685)
[2022.12.09-01.15.50:097][237]LogModuleManager: Shutting down and abandoning module MediaCompositing (683)
[2022.12.09-01.15.50:097][237]LogModuleManager: Shutting down and abandoning module ImgMedia (681)
[2022.12.09-01.15.50:097][237]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (679)
[2022.12.09-01.15.50:097][237]LogModuleManager: Shutting down and abandoning module StylusInput (677)
[2022.12.09-01.15.50:097][237]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (675)
[2022.12.09-01.15.50:097][237]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (673)
[2022.12.09-01.15.50:097][237]LogModuleManager: Shutting down and abandoning module PluginBrowser (671)
[2022.12.09-01.15.50:097][237]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (669)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (667)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (665)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module GLTFImporter (663)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module GLTFCore (661)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (659)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module EditorDebugTools (657)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module CurveEditorTools (655)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (653)
